"Country","Decade","Year","GDP"
"afghanistan","2010","2013",20046.3
"angola","2010","2013",124912.1
"albania","2010","2013",12776.3
"united arab emirates","2010","2013",390427.3
"argentina","2010","2013",552025.1
"armenia","2010","2013",11121.5
"australia","2010","2013",1567178.6
"azerbaijan","2010","2013",74164.4
"burundi","2010","2013",2714.5
"belgium","2010","2013",520925.5
"benin","2010","2013",9156.7
"burkina faso","2010","2013",11947.2
"bangladesh","2010","2013",149990.5
"bulgaria","2010","2013",55758.7
"bahrain","2010","2013",32539.5
"bosnia and herzegovina","2010","2013",18178.5
"belarus","2010","2013",75528
"belize","2010","2013",1613.7
"bolivia","2010","2013",30659.3
"brazil","2010","2013",2472806.9
"barbados","2010","2013",4612.5
"bhutan","2010","2013",1798.3
"botswana","2010","2013",14915.8
"canada","2010","2013",1842628
"switzerland","2010","2013",688504.2
"chile","2010","2013",278384.3
"china","2010","2013",9607224.5
"cameroon","2010","2013",32348.1
"colombia","2010","2013",380191.9
"comoros","2010","2013",618.7
"costa rica","2010","2013",49745.1
"cuba","2010","2013",77148
"cyprus","2010","2013",24084.6
"czech republic","2010","2013",209402.4
"germany","2010","2013",3752513.5
"djibouti","2010","2013",1455
"denmark","2010","2013",343584.4
"dominican republic","2010","2013",61965.9
"algeria","2010","2013",209755
"ecuador","2010","2013",95129.7
"spain","2010","2013",1361854.2
"estonia","2010","2013",25137.2
"ethiopia","2010","2013",47648.2
"finland","2010","2013",269980.1
"fiji","2010","2013",4190.1
"france","2010","2013",2808511.2
"gabon","2010","2013",17590.7
"united kingdom","2010","2013",2739818.7
"georgia","2010","2013",16140
"ghana","2010","2013",47805.1
"guinea","2010","2013",8376.7
"guinea-bissau","2010","2013",1046.1
"equatorial guinea","2010","2013",21942.6
"greece","2010","2013",239862
"guatemala","2010","2013",53851.1
"guyana","2010","2013",2987.7
"honduras","2010","2013",18496.4
"croatia","2010","2013",57769.9
"haiti","2010","2013",8452.5
"hungary","2010","2013",135215.7
"indonesia","2010","2013",912524.1
"india","2010","2013",1856722.1
"ireland","2010","2013",239389.3
"iraq","2010","2013",234648.4
"iceland","2010","2013",15479.3
"israel","2010","2013",292489.2
"italy","2010","2013",2130491.3
"jamaica","2010","2013",14275
"jordan","2010","2013",33593.8
"japan","2010","2013",5155717.1
"kazakhstan","2010","2013",236634.6
"kenya","2010","2013",55097.3
"cambodia","2010","2013",15449.6
"kuwait","2010","2013",174161.5
"lebanon","2010","2013",46014.2
"liberia","2010","2013",1946.5
"liechtenstein","2010","2013",6391.7
"sri lanka","2010","2013",74317.8
"lesotho","2010","2013",2526
"lithuania","2010","2013",46473.6
"luxembourg","2010","2013",61739.4
"latvia","2010","2013",30314.4
"morocco","2010","2013",106825.6
"moldova","2010","2013",7985.3
"madagascar","2010","2013",10601.7
"maldives","2010","2013",3295
"mexico","2010","2013",1261981.7
"mali","2010","2013",13246.4
"malta","2010","2013",10145.9
"mongolia","2010","2013",12582.1
"mozambique","2010","2013",16018.8
"mauritania","2010","2013",5724.2
"mauritius","2010","2013",12129.6
"malawi","2010","2013",5518.9
"malaysia","2010","2013",323277.2
"namibia","2010","2013",12717.8
"niger","2010","2013",7668
"nigeria","2010","2013",514966.3
"nicaragua","2010","2013",10983
"netherlands","2010","2013",866680
"norway","2010","2013",523502.1
"nepal","2010","2013",19271.2
"new zealand","2010","2013",190521.1
"oman","2010","2013",78938.6
"pakistan","2010","2013",231218.6
"panama","2010","2013",44856.2
"peru","2010","2013",201217.7
"philippines","2010","2013",271836.1
"papua new guinea","2010","2013",21261.3
"poland","2010","2013",524201.2
"portugal","2010","2013",226073.5
"paraguay","2010","2013",28965.9
"qatar","2010","2013",198727.7
"romania","2010","2013",191549
"rwanda","2010","2013",7622.5
"saudi arabia","2010","2013",746647.1
"sudan","2010","2013",72065.9
"senegal","2010","2013",14851.1
"singapore","2010","2013",302510.7
"solomon islands","2010","2013",1059.7
"sierra leone","2010","2013",4920.3
"el salvador","2010","2013",24350.9
"serbia","2010","2013",45519.7
"suriname","2010","2013",5145.8
"slovenia","2010","2013",48116.3
