"Country","Decade","Year","Fertility Rate"
"afghanistan","2010","2013","4.9"
"angola","2010","2013","5.863"
"albania","2010","2013","1.771"
"united arab emirates","2010","2013","1.801"
"argentina","2010","2013","2.175"
"armenia","2010","2013","1.74"
"australia","2010","2013","1.921"
"azerbaijan","2010","2013","2"
"burundi","2010","2013","6.033"
"belgium","2010","2013","1.79"
"benin","2010","2013","4.845"
"burkina faso","2010","2013","5.605"
"bangladesh","2010","2013","2.177"
"bulgaria","2010","2013","1.5"
"bahrain","2010","2013","2.075"
"bosnia and herzegovina","2010","2013","1.283"
"belarus","2010","2013","1.62"
"belize","2010","2013","2.676"
"bolivia","2010","2013","3.221"
"brazil","2010","2013","1.801"
"barbados","2010","2013","1.849"
"bhutan","2010","2013","2.232"
"botswana","2010","2013","2.619"
"canada","2010","2013","1.61"
"switzerland","2010","2013","1.52"
"chile","2010","2013","1.82"
"china","2010","2013","1.668"
"cameroon","2010","2013","4.78"
"colombia","2010","2013","2.286"
"comoros","2010","2013","4.714"
"costa rica","2010","2013","1.795"
"cuba","2010","2013","1.449"
"cyprus","2010","2013","1.461"
"czech republic","2010","2013","1.45"
"germany","2010","2013","1.38"
"djibouti","2010","2013","3.387"
"denmark","2010","2013","1.73"
"dominican republic","2010","2013","2.484"
"algeria","2010","2013","2.795"
"ecuador","2010","2013","2.559"
"spain","2010","2013","1.32"
"estonia","2010","2013","1.56"
"ethiopia","2010","2013","4.519"
"finland","2010","2013","1.8"
"fiji","2010","2013","2.588"
"france","2010","2013","2.01"
"gabon","2010","2013","4.087"
"united kingdom","2010","2013","1.92"
"georgia","2010","2013","1.817"
"ghana","2010","2013","3.857"
"guinea","2010","2013","4.915"
"guinea-bissau","2010","2013","4.927"
"equatorial guinea","2010","2013","4.845"
"greece","2010","2013","1.29"
"guatemala","2010","2013","3.783"
"guyana","2010","2013","2.546"
"honduras","2010","2013","3.001"
"croatia","2010","2013","1.51"
"haiti","2010","2013","3.148"
"hungary","2010","2013","1.34"
"indonesia","2010","2013","2.338"
"india","2010","2013","2.479"
"ireland","2010","2013","2.01"
"iraq","2010","2013","4.026"
"iceland","2010","2013","2.04"
"israel","2010","2013","3.03"
"italy","2010","2013","1.43"
"jamaica","2010","2013","2.26"
"jordan","2010","2013","3.244"
"japan","2010","2013","1.43"
"kazakhstan","2010","2013","2.64"
"kenya","2010","2013","4.382"
"cambodia","2010","2013","2.861"
"kuwait","2010","2013","2.6"
"lebanon","2010","2013","1.495"
"liberia","2010","2013","4.792"
"liechtenstein","2010","2013","1.51"
"sri lanka","2010","2013","2.339"
"lesotho","2010","2013","3.038"
"lithuania","2010","2013","1.6"
"luxembourg","2010","2013","1.57"
